strategy,dataset,model,ratio,iteration,mIoU,aAcc,fwIoU,num_images,timestamp,mIoU_clear_day,mIoU_cloudy,mIoU_dawn_dusk,mIoU_foggy,mIoU_night,mIoU_rainy,mIoU_snowy,best_mIoU,is_best
gen_LANIT,idd-aw,deeplabv3plus_r50,0.0,10000,39.802585831863034,91.43810722814585,85.66754574306421,2928,20260104_223529,41.56862001008743,37.937039959063526,17.699722086195997,25.926960117294023,21.077682851222235,27.159025558517836,25.314332737636647,70.444849993163,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.0,20000,51.675772320272515,94.29228440599523,90.05633873061343,2928,20260104_223827,52.173144429102294,51.88344889623251,26.58776984189169,45.01240331634533,30.89114916446104,38.491677368460955,33.78849657303448,70.444849993163,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.0,30000,55.865957304984605,95.58238610130525,92.1447373041491,2928,20260104_224126,56.694742325715886,55.486270846400956,36.68473274295803,46.14534537527746,37.698830120167756,47.03492117163789,34.417811914534,70.444849993163,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.0,40000,61.27775152207449,96.31362429461629,93.40624639324146,2928,20260104_224426,61.75160072280743,64.48066493683386,49.20058611637603,56.985861321652706,44.48021558511774,51.59489784268073,42.23536235594799,70.444849993163,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.0,50000,57.41085900805061,95.66496179437857,92.65339494158816,2928,20260104_224724,57.801078106679384,58.42300417581684,42.99396195396478,53.29355584179724,44.99429313065478,46.3824875149396,40.95530567252893,70.444849993163,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.0,60000,66.1552850790507,97.23892308876866,95.06268766124498,2928,20260104_225018,65.77862319475936,69.04533239602819,54.47328220437269,64.3028956101246,56.63605816307194,56.64817704539327,49.363370193733836,70.444849993163,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.0,70000,69.30756074495477,97.66304885804729,95.73771684464876,2928,20260104_225258,69.1775691595901,71.69798989093722,60.064328044659845,68.44636640117213,59.15118947755176,57.70054913303538,54.97057755791337,70.444849993163,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.0,80000,70.444849993163,97.84345705226023,96.03022199332118,2928,20260104_225554,70.26500322361748,72.7054828854049,60.238649709303836,69.62155969517983,59.415645758385615,62.059689718675436,55.18530239755982,70.444849993163,True
gen_LANIT,idd-aw,deeplabv3plus_r50,0.12,10000,42.941321217615084,91.32729456957846,84.84059768622731,2928,20260104_223429,47.06313775540592,32.588669524560544,18.90241163038994,26.03752230657581,19.464746211087576,29.214275792884735,28.36959176778034,72.23279997908168,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.12,20000,56.11303726305159,95.26461965202331,91.76499895567699,2928,20260104_223743,57.01173182480199,56.21451999682472,33.63906545822312,45.45597297168303,42.88895493321777,43.311569431841534,33.66212509048771,72.23279997908168,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.12,30000,60.582448586205494,96.36408396937313,93.46879194066324,2928,20260104_224043,60.95787186477003,60.93924291294728,44.20788162902356,52.7076416206262,43.4370378269492,50.950484166618196,40.3962970121042,72.23279997908168,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.12,40000,63.52116800723171,96.77252658964257,94.12304191280147,2928,20260104_224341,63.00315137233214,66.36364859531227,55.50898116330485,61.66644684469931,53.86615613414734,53.95991859572112,44.268708930324,72.23279997908168,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.12,50000,63.48019578759032,96.73893962010123,94.19194040681366,2928,20260104_224650,62.803090855785925,65.91432569650863,49.390944719909896,60.096693707494,51.08580676016925,53.44756651302951,51.21774467493789,72.23279997908168,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.12,60000,69.34298167037072,97.75247899389935,95.91993999241829,2928,20260104_224951,68.44846770270792,71.63128411212423,59.576449584521725,69.1283954568676,60.54895546326213,60.99892765323529,56.25116498983633,72.23279997908168,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.12,70000,70.4971556760292,97.8874036568807,96.11894331026399,2928,20260104_225252,69.96513702087566,72.68684060974022,63.85648175721717,70.05379227054956,62.81098094920807,61.316926967597475,57.1234809566128,72.23279997908168,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.12,80000,72.23279997908168,98.11360126820686,96.49925045090508,2928,20260104_225552,71.67888212360967,74.28251689451238,64.21670515913065,71.79478635929226,65.53300302990912,65.30612245240326,57.030629256435276,72.23279997908168,True
gen_LANIT,idd-aw,deeplabv3plus_r50,0.25,10000,44.67445554033191,93.0190709101202,88.04657764486473,2928,20260104_223329,46.51256245113126,42.93137985520309,25.137399081462313,31.95257475333404,28.747103995379327,33.10927971264363,27.953542866751324,71.04175202421412,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.25,20000,54.05922929116564,94.84297345767729,90.99436880317066,2928,20260104_224434,54.695427741436006,55.88972525364857,30.452384905480212,44.861431988163666,33.576984970280655,38.27839951605683,33.01692969355634,71.04175202421412,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.25,30000,60.31215882834615,96.23686992975095,93.26504537304223,2928,20260104_225547,60.57165630691246,61.09877604923996,44.566712514931936,53.10282972428701,44.4897607465631,48.86748046084517,40.08409601244731,71.04175202421412,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.25,40000,61.050719754274496,96.34021037601397,93.47744772912048,2928,20260104_230751,61.405690945881815,62.7294347705589,45.48584205372983,54.36265917861789,48.03109488443465,49.19615714113932,44.184512094225134,71.04175202421412,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.25,50000,65.7030678269088,97.19506695039748,94.9428768895267,2928,20260104_231944,65.63898443337226,65.52831446877619,57.83063570176425,57.97402636482728,58.39111747835203,57.56994671884389,50.24705527624328,71.04175202421412,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.25,60000,68.09089618907153,97.55339026892543,95.54595834013833,2928,20260104_233143,67.62069990189444,69.59913865863048,58.70733817632169,65.67858960163394,59.86365335799818,60.28825993363562,52.973648605643774,71.04175202421412,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.25,70000,69.68514762549773,97.76942067338229,95.90251838973265,2928,20260104_234323,69.29150996177945,71.82179256741905,60.76316643623054,67.8391631248451,60.71584626945803,59.96791233587436,56.48046972384433,71.04175202421412,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.25,80000,71.04175202421412,97.94453184378239,96.20044403416757,2928,20260104_235514,70.52696193811812,72.88114023884025,60.58680882274958,70.5812784000413,63.63881867119989,63.30797468868311,57.67756559044184,71.04175202421412,True
gen_LANIT,idd-aw,deeplabv3plus_r50,0.38,10000,52.253462653305036,94.52068219648955,90.35681729003328,2928,20260104_222736,51.667152979825936,50.53112762701901,38.7344266942797,42.72256261650509,39.78236664140915,44.34083365067507,34.014971061877,73.47220916081571,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.38,20000,60.71972377710391,96.31389669299126,93.44529866240383,2928,20260104_223756,60.8490630576493,61.79623588382164,47.48810489829266,53.83038304880987,48.49461730344131,48.61990145717435,40.934573622096615,73.47220916081571,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.38,30000,64.18598540923097,96.90573039463303,94.42801305254147,2928,20260104_224830,64.63755376422574,64.65679255095291,52.3730091570257,57.470121171257205,55.764070940224556,54.75242093952766,44.219942858860996,73.47220916081571,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.38,40000,65.89073838642223,97.11107778465549,94.77127377620754,2928,20260104_225823,66.26306190442833,67.79349213189863,56.56742655563567,60.30375607466196,54.88676065840882,56.23267042107554,43.7054514688363,73.47220916081571,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.38,50000,66.86202739554578,97.39732499297824,95.33814458203447,2928,20260104_230830,66.77648132814453,66.92418973980476,59.26810253134251,59.60563384435067,59.02983043788813,58.45474382751913,54.10201131223447,73.47220916081571,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.38,60000,70.68111703701369,97.90253751081815,96.17651048925505,2928,20260104_231903,70.06306617152012,72.90729895222078,62.60151576633135,69.76358528174582,63.0950744645842,63.55611166581801,55.866331737099394,73.47220916081571,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.38,70000,71.57560462525787,98.02747789868295,96.36918836592501,2928,20260104_232859,71.01293722687922,73.16823352660793,64.3514637985686,70.87597527413949,64.58609362867114,64.05421943300304,58.11617007101655,73.47220916081571,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.38,80000,73.47220916081571,98.271707782619,96.77729284104522,2928,20260104_233953,72.90244246081122,75.26635492746114,66.26883932945793,73.00630655693658,67.37764281175608,66.5616595024889,59.16790041502931,73.47220916081571,True
gen_LANIT,idd-aw,deeplabv3plus_r50,0.62,10000,49.68366359295814,93.87092410498953,89.59376250349847,2928,20260104_221659,50.78986595142094,48.54829494608055,32.10480792867912,40.949148074210186,35.990219552643566,34.9079750865245,30.323927459346223,71.97308028433744,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.62,20000,58.048859394756846,95.64218679116289,92.33174561295165,2928,20260104_222647,58.45049163239735,58.959548988800556,42.136789668036265,48.6022766856815,43.421349963604115,44.281334937010584,38.086846945201685,71.97308028433744,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.62,30000,60.629030977130725,96.32714924879402,93.43922057556246,2928,20260104_223715,61.66659791598184,62.07880848270002,44.8766723758519,51.077228919838326,45.04778185444288,48.97260270795593,41.64574361217418,71.97308028433744,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.62,40000,63.42169830068305,96.72648726576332,94.07258019338032,2928,20260104_224738,64.0247767643625,66.46683732000098,51.61683693763782,60.78873876199604,49.56761401315831,50.87691454532599,44.83130092913301,71.97308028433744,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.62,50000,64.1514248885426,96.80627349951418,94.44549858832059,2928,20260104_225729,63.758961431993995,66.99498585653116,52.63222458434924,61.748692825261585,58.19896609762305,54.01535663330543,50.18359145665362,71.97308028433744,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.62,60000,69.36147941226972,97.65591252043644,95.7422718355872,2928,20260104_230737,69.20039510869877,72.06180899147778,58.94838505951624,69.10085198100094,59.453406012196844,59.58992871489534,54.89201972034821,71.97308028433744,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.62,70000,70.41721615801397,97.82803580554184,95.9796498977287,2928,20260104_231745,70.04440343639263,72.22639286423048,60.864408028106155,68.97511405040876,60.11947255760005,62.1037165483471,57.479638877513906,71.97308028433744,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.62,80000,71.97308028433744,98.08568568281389,96.43981662887798,2928,20260104_232833,71.3914437243232,73.76133746475035,62.63222819658798,71.75942911434558,64.47518131715697,65.40856961788771,59.523166613408684,71.97308028433744,True
gen_LANIT,idd-aw,deeplabv3plus_r50,0.75,10000,42.55915070121291,91.7101952189187,86.1474135892664,2928,20260104_221242,44.342144812700305,40.26442286655072,21.337775476498564,30.43522030922067,28.181543081925405,28.484485544747827,29.33607397010396,70.08659047366734,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.75,20000,51.619509845932086,94.06930559381559,90.01490497259097,2928,20260104_222441,52.561046823103176,52.450250809528555,27.1517731718541,43.42011559240901,34.446572282825336,35.916276629968365,31.236068433236962,70.08659047366734,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.75,30000,53.06033105144641,94.805233537498,91.07501979966571,2928,20260104_223715,54.15611675744201,52.91133385982183,30.982650565086878,40.033316557023895,33.928655795696365,44.907784794435614,36.03356196315954,70.08659047366734,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.75,40000,59.39850847485106,96.02144979761675,92.89728251943869,2928,20260104_225007,59.831487350972054,60.66787207826876,41.683820688194,51.12503229777935,42.05486763032696,51.644200493279435,42.57913549645479,70.08659047366734,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.75,50000,62.85615320428472,96.79537706470158,94.29823683215098,2928,20260104_230149,63.58789424587277,62.94687065157611,50.80868146821811,51.64003795666401,50.285348596703905,53.70991431716101,45.93533028914401,70.08659047366734,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.75,60000,67.12881683183242,97.37544415617143,95.2734354443944,2928,20260104_231402,67.0781014086915,68.640193641,56.6805634921101,62.8016693782392,56.39927951308577,58.365226645524174,52.581047344755724,70.08659047366734,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.75,70000,69.32885195937249,97.66966638921184,95.72851623995416,2928,20260104_232546,69.0420310452464,72.11940753821929,59.77164165222326,69.12352066656271,57.20279592076783,59.50739864470459,56.51256267595861,70.08659047366734,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.75,80000,70.08659047366734,97.78527076011117,95.90781277383029,2928,20260104_233742,70.01623711136833,72.90616053909534,56.98837365874616,68.99675945320811,57.12211345604459,61.598489826671155,56.10924562824866,70.08659047366734,True
gen_LANIT,idd-aw,deeplabv3plus_r50,0.88,10000,44.92346269883577,92.50379914513393,87.50111425234918,2928,20260104_221135,48.09184888418364,42.51206029062336,22.971062189410755,32.855748787701536,29.743647987515537,23.707804429344588,30.319397695632578,71.1944078941445,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.88,20000,56.51300939941579,95.36392660308255,91.95876045086764,2928,20260104_221437,57.252166139207084,58.46067577727023,35.14099447952817,48.76467744200429,41.5014702934988,40.77900264443001,34.59907354314019,71.1944078941445,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.88,30000,58.839332118262156,96.02939533333603,92.99111607774435,2928,20260104_221740,58.67877661291665,60.4584637094794,41.71757920160415,50.88730720361646,43.293304954587356,49.928358520129144,40.09699434829887,71.1944078941445,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.88,40000,62.05289524299948,96.57787920771457,93.89265885495826,2928,20260104_222042,63.26313613449561,64.30431952679211,50.15169077438721,56.479742098009524,46.90657323239888,51.3443916100361,44.4971630897689,71.1944078941445,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.88,50000,58.86604534104097,95.8532695414658,93.02504601256837,2928,20260104_222345,59.40140953367641,61.020812732447126,41.29779189978623,52.88069257881691,44.12689020565317,48.48274728334409,41.306216572693124,71.1944078941445,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.88,60000,68.49579946864174,97.57359273189155,95.60519822736411,2928,20260104_222638,68.12093433176324,71.08318509773306,60.130389157648004,67.92968404959298,60.164930317212274,58.797613729579034,53.47089485300142,71.1944078941445,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.88,70000,69.96971696684707,97.80868902334262,95.9975291190163,2928,20260104_222935,69.74900943577272,72.29527830364822,61.1240775344026,69.625140055106,62.95184708047907,59.212693820866924,55.008685581083874,71.1944078941445,False
gen_LANIT,idd-aw,deeplabv3plus_r50,0.88,80000,71.1944078941445,97.95851612659607,96.23166152857851,2928,20260104_223232,70.83328724871383,73.34453923374791,60.78531880727462,70.12278145041478,63.16785739450681,63.744314292457204,55.89412727602494,71.1944078941445,True
gen_LANIT,idd-aw,pspnet_r50,0.0,10000,59.057984469984504,96.05353482749423,92.98164733003765,2928,20260104_221051,59.622313722878026,59.76338898671175,48.3025625312877,50.47490171191819,49.78054273978512,43.627160506823955,39.20358204384932,75.0483394431206,False
gen_LANIT,idd-aw,pspnet_r50,0.0,20000,64.24853496756415,96.8699037606545,94.34877037307119,2928,20260104_221350,64.11686830117979,66.23747440397855,53.61887587569289,58.936605468808146,54.485419394269876,54.48707647062573,44.39803542720338,75.0483394431206,False
gen_LANIT,idd-aw,pspnet_r50,0.0,30000,67.12453939061108,97.43711364882547,95.29802516113493,2928,20260104_221644,67.36910505568221,67.68588603038955,57.98303429787486,59.70310098386737,56.44415905023915,58.21724386379128,51.61100599078272,75.0483394431206,False
gen_LANIT,idd-aw,pspnet_r50,0.0,40000,67.949389932761,97.39576907345293,95.23428270958976,2928,20260104_221947,67.62309559698348,70.51784764497715,57.217250469469526,64.8058966816242,58.4731766503198,60.915187936175876,51.27059764533293,75.0483394431206,False
gen_LANIT,idd-aw,pspnet_r50,0.0,50000,67.77584888981313,97.37871493592529,95.26270823677368,2928,20260104_222242,67.10035855706245,70.3931120639453,57.5655376274071,67.37831356243757,60.337266980136974,60.06320225056487,54.93998465058567,75.0483394431206,False
gen_LANIT,idd-aw,pspnet_r50,0.0,60000,71.28256046706484,97.96917614960799,96.264424451878,2928,20260104_222537,70.7206934978557,73.18796318052081,63.21151741927351,70.69792343924813,64.85687159517327,63.558826689452964,55.37191178976142,75.0483394431206,False
gen_LANIT,idd-aw,pspnet_r50,0.0,70000,71.78161836027508,98.05182481545698,96.40945958076284,2928,20260104_222827,72.5392543338598,70.80984683833084,66.12321218674549,66.27827590628543,66.02409864796313,66.79418313983632,55.92166105462479,75.0483394431206,False
gen_LANIT,idd-aw,pspnet_r50,0.0,80000,75.0483394431206,98.34518636959515,96.91343016432229,2928,20260104_223131,76.12103215638497,74.14096388171241,67.52608525056094,71.87326163143612,69.13533987664044,67.92529429358947,60.682973943499775,75.0483394431206,True
gen_LANIT,idd-aw,pspnet_r50,0.12,10000,61.923564045245016,96.50568963983763,93.70217325152338,2928,20260104_220242,61.14917750162731,65.62035306202219,46.25480165697105,60.98418376075541,49.949176369399325,50.80647882435343,47.588925098797006,78.35056901663427,False
gen_LANIT,idd-aw,pspnet_r50,0.12,20000,64.60809709636457,96.8070861963173,94.31779514276153,2928,20260104_221507,65.00367079793126,68.2579949760787,54.76692183888324,63.01217221323216,53.657512073291144,52.69829035756744,39.49645216036875,78.35056901663427,False
gen_LANIT,idd-aw,pspnet_r50,0.12,30000,67.60098869152682,97.38447628650941,95.22162666907516,2928,20260104_222736,67.20875111274309,70.20129716047725,56.31592089091271,64.86503906957225,61.975612148808466,57.52006835778568,51.577409475766046,78.35056901663427,False
gen_LANIT,idd-aw,pspnet_r50,0.12,40000,68.90090055437452,97.55278149604337,95.5044065046292,2928,20260104_223951,68.95216068956678,69.73749099551819,61.216620581729146,63.34791507145583,62.64703187302545,62.019831628013996,51.72804025954546,78.35056901663427,False
gen_LANIT,idd-aw,pspnet_r50,0.12,50000,72.13608721565258,98.06464353311388,96.4213945553132,2928,20260104_225158,71.52431438913382,72.81830433537395,65.47870966485152,70.067154412061,66.64702772879696,66.29382857064441,61.51948539946097,78.35056901663427,False
gen_LANIT,idd-aw,pspnet_r50,0.12,60000,71.56886700379029,97.931269291709,96.22660880575505,2928,20260104_230522,71.96652308551012,72.7021469753546,62.743456383454685,70.78092036918315,65.08672837386035,64.10095117201266,58.10933580779226,78.35056901663427,False
gen_LANIT,idd-aw,pspnet_r50,0.12,70000,73.4524110810742,98.07433141880593,96.47329364392613,2928,20260104_231744,74.81870731138494,71.33303408033824,67.08210972307444,67.59418271706892,67.52672597855972,66.833088711093,57.64569773920514,78.35056901663427,False
gen_LANIT,idd-aw,pspnet_r50,0.12,80000,78.35056901663427,98.39545161688802,96.99634659488596,2928,20260104_233025,79.39941745137533,76.772280445993,69.12855212406764,75.7474609788238,71.38611267008513,68.6995785197175,66.16334146166037,78.35056901663427,True
gen_LANIT,idd-aw,pspnet_r50,0.25,10000,54.49494261002725,95.15434979095174,91.5714197405751,2928,20260104_215453,53.96378838262525,57.353299244701425,37.01570207284423,48.63082717002162,42.719157870936655,38.24313239539332,35.12276658710907,73.12161801207456,False
gen_LANIT,idd-aw,pspnet_r50,0.25,20000,60.61449050669568,96.07113826009362,93.08686623584475,2928,20260104_220516,60.750336493848046,62.52812849533797,42.38544553808092,53.39288736842448,49.03241829326837,49.513774431944434,39.424591474655124,73.12161801207456,False
gen_LANIT,idd-aw,pspnet_r50,0.25,30000,64.88138209878254,97.15941375171457,94.86061609110934,2928,20260104_221522,64.99146095425937,64.67326789085621,52.777424382169116,57.088361642580445,56.21535268080567,56.61168314830958,49.91572927307884,73.12161801207456,False
gen_LANIT,idd-aw,pspnet_r50,0.25,40000,66.66998191848549,97.18734133263233,94.8395080375639,2928,20260104_222600,66.67971442782296,69.48375955293413,57.26713948025983,65.07293708678083,59.36732394376993,54.53879538676411,50.40296148338048,73.12161801207456,False
gen_LANIT,idd-aw,pspnet_r50,0.25,50000,68.71549112145044,97.61503277164871,95.66023767913569,2928,20260104_223605,68.10455832141159,71.34246801113984,59.57792805788815,68.2338362589172,62.87317209106291,59.92144088064981,55.02924292689588,73.12161801207456,False
gen_LANIT,idd-aw,pspnet_r50,0.25,60000,65.82360310919879,97.21851670188144,95.02867094354053,2928,20260104_224623,65.8425310772964,66.83154507860328,55.16314647413802,59.3543803926891,57.123640184363836,55.16065170215276,48.7301410491409,73.12161801207456,False
gen_LANIT,idd-aw,pspnet_r50,0.25,70000,71.42775523164191,98.02885538477733,96.36685495385687,2928,20260104_225704,70.92085791007999,73.07349755225395,63.49584422176161,70.37293339698051,63.67017464247326,62.0926793225653,59.86219272220232,73.12161801207456,False
