strategy,dataset,model,domain,mIoU,fwIoU,aAcc,mAcc,num_images
baseline,bdd10k,deeplabv3plus_r50,clear_day,43.3492,84.4589,91.2051,49.8592,1016.0
baseline,bdd10k,deeplabv3plus_r50,cloudy,46.5294,89.5424,94.1819,52.0145,230.0
baseline,bdd10k,deeplabv3plus_r50,dawn_dusk,37.5882,85.2274,91.5847,43.8038,94.0
baseline,bdd10k,deeplabv3plus_r50,night,26.2631,63.076,77.4548,32.4654,92.0
baseline,bdd10k,deeplabv3plus_r50,rainy,42.0987,81.9285,89.6601,49.4092,200.0
baseline,bdd10k,deeplabv3plus_r50,snowy,47.7497,84.0812,90.9019,56.2587,221.0
baseline,bdd10k,pspnet_r50,clear_day,44.9491,84.0457,90.9926,51.726,1016.0
baseline,bdd10k,pspnet_r50,cloudy,47.8502,89.2633,94.0366,53.4237,230.0
baseline,bdd10k,pspnet_r50,dawn_dusk,38.9422,85.245,91.6811,44.6807,94.0
baseline,bdd10k,pspnet_r50,night,27.4989,65.4004,78.6659,33.3193,92.0
baseline,bdd10k,pspnet_r50,rainy,43.2018,81.3558,89.4196,49.8352,200.0
baseline,bdd10k,pspnet_r50,snowy,51.6198,83.5183,90.6475,61.1703,221.0
baseline,bdd10k,segformer_mit-b5,clear_day,50.8648,85.9908,92.1528,58.5236,1016.0
baseline,bdd10k,segformer_mit-b5,cloudy,52.2814,90.3052,94.6341,59.1538,230.0
baseline,bdd10k,segformer_mit-b5,dawn_dusk,45.102,86.5125,92.2796,54.4571,94.0
baseline,bdd10k,segformer_mit-b5,night,34.1218,69.9074,81.8486,41.3351,92.0
baseline,bdd10k,segformer_mit-b5,rainy,50.986,84.3694,91.1992,58.5727,200.0
baseline,bdd10k,segformer_mit-b5,snowy,58.742,86.1182,92.1804,67.8215,221.0
baseline,idd-aw,deeplabv3plus_r50,clear_day,43.9559,73.0539,83.3713,54.1527,1650.0
baseline,idd-aw,deeplabv3plus_r50,cloudy,46.3073,88.5411,93.3887,55.536,416.0
baseline,idd-aw,deeplabv3plus_r50,dawn_dusk,43.3094,85.3119,91.4993,52.1706,112.0
baseline,idd-aw,deeplabv3plus_r50,foggy,56.3583,92.5191,95.9336,64.1515,290.0
baseline,idd-aw,deeplabv3plus_r50,night,39.4823,79.3666,87.9451,48.5994,93.0
baseline,idd-aw,deeplabv3plus_r50,rainy,42.2234,80.256,88.4838,49.3365,204.0
baseline,idd-aw,deeplabv3plus_r50,snowy,41.7621,74.264,85.0819,49.8012,163.0
baseline,idd-aw,pspnet_r50,clear_day,43.1542,72.7094,83.254,52.4094,1650.0
baseline,idd-aw,pspnet_r50,cloudy,45.2533,88.6309,93.477,53.3462,416.0
baseline,idd-aw,pspnet_r50,dawn_dusk,42.8153,85.5344,91.7065,51.5981,112.0
baseline,idd-aw,pspnet_r50,foggy,55.9621,92.7324,96.0424,63.0771,290.0
baseline,idd-aw,pspnet_r50,night,43.4961,81.9819,89.5628,51.8613,93.0
baseline,idd-aw,pspnet_r50,rainy,42.4165,80.5313,88.7078,49.5669,204.0
baseline,idd-aw,pspnet_r50,snowy,43.4652,74.0634,85.0574,50.006,163.0
baseline,idd-aw,segformer_mit-b5,clear_day,46.4974,74.1772,84.2062,56.5611,1650.0
baseline,idd-aw,segformer_mit-b5,cloudy,49.4826,89.4765,93.9979,58.3857,416.0
baseline,idd-aw,segformer_mit-b5,dawn_dusk,49.1735,87.1645,92.7317,57.8274,112.0
baseline,idd-aw,segformer_mit-b5,foggy,63.7955,94.012,96.7687,71.7901,290.0
baseline,idd-aw,segformer_mit-b5,night,50.7453,85.6352,91.8124,59.7849,93.0
baseline,idd-aw,segformer_mit-b5,rainy,47.2434,82.3885,89.8377,56.1645,204.0
baseline,idd-aw,segformer_mit-b5,snowy,48.153,77.6402,87.2972,56.3044,163.0
baseline,outside15k,deeplabv3plus_r50,clear_day,32.4888,65.7788,76.7519,40.6426,1767.0
baseline,outside15k,deeplabv3plus_r50,cloudy,28.7037,64.6394,73.9789,37.8385,174.0
baseline,outside15k,deeplabv3plus_r50,dawn_dusk,15.6841,39.4529,50.3269,26.4721,66.0
baseline,outside15k,deeplabv3plus_r50,night,18.809,52.0245,62.5154,26.5106,87.0
baseline,outside15k,deeplabv3plus_r50,rainy,27.1536,44.5049,58.6495,36.4485,192.0
baseline,outside15k,deeplabv3plus_r50,snowy,23.8068,47.0788,60.8445,32.4294,182.0
baseline,outside15k,pspnet_r50,clear_day,37.183,68.5999,78.8094,45.5346,1767.0
baseline,outside15k,pspnet_r50,cloudy,33.1637,68.0297,77.1873,41.619,174.0
baseline,outside15k,pspnet_r50,dawn_dusk,21.0186,49.3453,60.4448,29.876,66.0
baseline,outside15k,pspnet_r50,night,24.7147,62.7779,74.007,33.3324,87.0
baseline,outside15k,pspnet_r50,rainy,30.406,49.0054,62.6167,39.1239,192.0
baseline,outside15k,pspnet_r50,snowy,31.8587,56.7744,68.7066,40.0428,182.0
baseline,outside15k,segformer_mit-b5,clear_day,52.0818,75.5971,85.0557,64.7252,1767.0
baseline,outside15k,segformer_mit-b5,cloudy,47.9481,76.7147,85.0585,59.1429,174.0
baseline,outside15k,segformer_mit-b5,dawn_dusk,41.7084,69.0671,79.3288,53.2614,66.0
baseline,outside15k,segformer_mit-b5,night,39.387,73.3714,82.9491,52.0014,87.0
baseline,outside15k,segformer_mit-b5,rainy,48.8568,63.38,76.1651,61.4554,192.0
baseline,outside15k,segformer_mit-b5,snowy,40.9645,66.7228,78.1412,50.8383,182.0
std_photometric_distort,bdd10k,deeplabv3plus_r50,clear_day,43.9484,84.5862,91.2442,51.2823,1016.0
std_photometric_distort,bdd10k,deeplabv3plus_r50,cloudy,47.218,89.3825,94.0471,53.6376,230.0
std_photometric_distort,bdd10k,deeplabv3plus_r50,dawn_dusk,38.0145,85.4105,91.5931,45.208,94.0
std_photometric_distort,bdd10k,deeplabv3plus_r50,night,25.9836,61.7812,76.3752,32.5561,92.0
std_photometric_distort,bdd10k,deeplabv3plus_r50,rainy,41.3277,80.5354,88.7097,49.1097,200.0
std_photometric_distort,bdd10k,deeplabv3plus_r50,snowy,47.6478,84.1005,90.8368,55.2058,221.0
std_photometric_distort,bdd10k,pspnet_r50,clear_day,45.0638,84.6312,91.3196,52.3238,1016.0
std_photometric_distort,bdd10k,pspnet_r50,cloudy,48.588,89.5494,94.1968,54.9923,230.0
std_photometric_distort,bdd10k,pspnet_r50,dawn_dusk,39.5922,85.7173,91.9512,45.2741,94.0
std_photometric_distort,bdd10k,pspnet_r50,night,29.7467,66.7921,79.6322,35.7358,92.0
std_photometric_distort,bdd10k,pspnet_r50,rainy,43.4891,81.0903,89.1306,51.642,200.0
std_photometric_distort,bdd10k,pspnet_r50,snowy,50.4615,84.1506,90.9648,61.3053,221.0
std_photometric_distort,bdd10k,segformer_mit-b5,clear_day,52.327,86.2907,92.3473,60.0171,1016.0
std_photometric_distort,bdd10k,segformer_mit-b5,cloudy,54.3897,90.55,94.7988,61.2674,230.0
std_photometric_distort,bdd10k,segformer_mit-b5,dawn_dusk,47.951,87.0807,92.7365,56.0285,94.0
std_photometric_distort,bdd10k,segformer_mit-b5,night,32.6523,71.3862,82.998,39.8042,92.0
std_photometric_distort,bdd10k,segformer_mit-b5,rainy,52.3364,84.1351,91.1011,60.1071,200.0
std_photometric_distort,bdd10k,segformer_mit-b5,snowy,59.5667,86.5605,92.4465,69.0158,221.0
std_photometric_distort,idd-aw,deeplabv3plus_r50,clear_day,44.423,73.1541,83.5611,54.4067,1650.0
std_photometric_distort,idd-aw,deeplabv3plus_r50,cloudy,45.025,88.2267,93.2082,54.2943,416.0
std_photometric_distort,idd-aw,deeplabv3plus_r50,dawn_dusk,43.3981,85.4251,91.6024,52.6242,112.0
std_photometric_distort,idd-aw,deeplabv3plus_r50,foggy,51.6377,91.0439,95.0439,61.3216,290.0
std_photometric_distort,idd-aw,deeplabv3plus_r50,night,39.2726,79.0627,87.7264,49.6568,93.0
std_photometric_distort,idd-aw,deeplabv3plus_r50,rainy,40.5908,79.4287,87.973,47.3484,204.0
std_photometric_distort,idd-aw,deeplabv3plus_r50,snowy,41.4074,72.5851,83.9731,48.3003,163.0
std_photometric_distort,idd-aw,pspnet_r50,clear_day,43.4907,72.75,83.3503,52.7004,1650.0
std_photometric_distort,idd-aw,pspnet_r50,cloudy,44.2851,87.9884,93.1125,52.1783,416.0
std_photometric_distort,idd-aw,pspnet_r50,dawn_dusk,41.9015,85.151,91.4842,50.2501,112.0
std_photometric_distort,idd-aw,pspnet_r50,foggy,52.0271,91.4709,95.3112,59.123,290.0
std_photometric_distort,idd-aw,pspnet_r50,night,41.1175,81.5299,89.2886,49.1361,93.0
std_photometric_distort,idd-aw,pspnet_r50,rainy,41.6083,80.1927,88.4674,48.9584,204.0
std_photometric_distort,idd-aw,pspnet_r50,snowy,42.2847,72.4157,84.04,49.0916,163.0
std_photometric_distort,idd-aw,segformer_mit-b5,clear_day,47.0989,74.7127,84.6412,57.2245,1650.0
std_photometric_distort,idd-aw,segformer_mit-b5,cloudy,48.0492,89.194,93.8457,57.0981,416.0
std_photometric_distort,idd-aw,segformer_mit-b5,dawn_dusk,48.8395,86.8265,92.5667,56.859,112.0
std_photometric_distort,idd-aw,segformer_mit-b5,foggy,59.2151,93.3984,96.4189,67.6635,290.0
std_photometric_distort,idd-aw,segformer_mit-b5,night,49.4002,85.7829,91.92,58.5616,93.0
std_photometric_distort,idd-aw,segformer_mit-b5,rainy,47.0954,82.1454,89.7133,55.0718,204.0
std_photometric_distort,idd-aw,segformer_mit-b5,snowy,48.0253,78.4104,87.7619,56.6888,163.0
std_photometric_distort,outside15k,deeplabv3plus_r50,clear_day,32.1199,65.7191,76.9632,39.8576,1767.0
std_photometric_distort,outside15k,deeplabv3plus_r50,cloudy,29.2314,65.11,75.6457,38.3599,174.0
std_photometric_distort,outside15k,deeplabv3plus_r50,dawn_dusk,16.9261,44.8331,55.259,28.102,66.0
std_photometric_distort,outside15k,deeplabv3plus_r50,night,19.7046,55.0714,68.859,27.5126,87.0
std_photometric_distort,outside15k,deeplabv3plus_r50,rainy,25.471,45.3442,59.6808,34.5604,192.0
std_photometric_distort,outside15k,deeplabv3plus_r50,snowy,23.4389,43.1909,57.8869,33.6489,182.0
std_photometric_distort,outside15k,pspnet_r50,clear_day,37.1992,67.9038,77.794,47.1848,1767.0
std_photometric_distort,outside15k,pspnet_r50,cloudy,30.6347,65.8901,74.3441,39.6173,174.0
std_photometric_distort,outside15k,pspnet_r50,dawn_dusk,20.8532,49.7007,59.1717,31.3766,66.0
std_photometric_distort,outside15k,pspnet_r50,night,27.1122,65.7146,75.8077,35.249,87.0
std_photometric_distort,outside15k,pspnet_r50,rainy,29.8954,46.8501,59.0311,41.3963,192.0
std_photometric_distort,outside15k,pspnet_r50,snowy,31.6457,53.3481,65.34,40.859,182.0
std_photometric_distort,outside15k,segformer_mit-b5,clear_day,51.177,75.6501,85.0369,63.359,1767.0
std_photometric_distort,outside15k,segformer_mit-b5,cloudy,49.1752,77.8022,86.0797,60.0985,174.0
std_photometric_distort,outside15k,segformer_mit-b5,dawn_dusk,42.6984,70.1747,80.4533,54.5488,66.0
std_photometric_distort,outside15k,segformer_mit-b5,night,43.8701,74.357,84.0374,53.9388,87.0
std_photometric_distort,outside15k,segformer_mit-b5,rainy,46.0719,62.6798,75.3303,58.3726,192.0
std_photometric_distort,outside15k,segformer_mit-b5,snowy,41.7401,66.439,77.4455,52.4082,182.0
std_autoaugment,bdd10k,deeplabv3plus_r50,clear_day,45.0268,84.4856,91.181,52.7391,1016.0
std_autoaugment,bdd10k,deeplabv3plus_r50,cloudy,46.4222,89.3541,94.0166,53.2122,230.0
std_autoaugment,bdd10k,deeplabv3plus_r50,dawn_dusk,39.2146,85.5292,91.6665,46.7089,94.0
std_autoaugment,bdd10k,deeplabv3plus_r50,night,25.1157,61.9721,76.1688,33.0437,92.0
std_autoaugment,bdd10k,deeplabv3plus_r50,rainy,40.4939,80.9269,88.6344,49.6545,200.0
std_autoaugment,bdd10k,deeplabv3plus_r50,snowy,48.4519,84.0333,90.7997,56.1335,221.0
std_autoaugment,bdd10k,pspnet_r50,clear_day,46.1269,84.8243,91.4391,54.03,1016.0
std_autoaugment,bdd10k,pspnet_r50,cloudy,49.0095,89.5463,94.1963,56.0062,230.0
std_autoaugment,bdd10k,pspnet_r50,dawn_dusk,39.8431,85.7318,91.9268,45.7903,94.0
std_autoaugment,bdd10k,pspnet_r50,night,29.0491,66.4587,79.6166,35.2031,92.0
std_autoaugment,bdd10k,pspnet_r50,rainy,46.1442,82.375,89.9887,53.8437,200.0
std_autoaugment,bdd10k,pspnet_r50,snowy,50.9747,84.5038,91.1526,61.4714,221.0
std_autoaugment,bdd10k,segformer_mit-b5,clear_day,51.6939,86.1887,92.2829,59.3256,1016.0
std_autoaugment,bdd10k,segformer_mit-b5,cloudy,54.6815,90.6086,94.8335,60.8929,230.0
std_autoaugment,bdd10k,segformer_mit-b5,dawn_dusk,49.0898,86.9598,92.6782,56.4884,94.0
std_autoaugment,bdd10k,segformer_mit-b5,night,32.5521,70.4306,82.3476,39.4988,92.0
std_autoaugment,bdd10k,segformer_mit-b5,rainy,52.1803,84.5717,91.3597,59.5661,200.0
std_autoaugment,bdd10k,segformer_mit-b5,snowy,60.1694,86.3945,92.3588,68.9642,221.0
std_autoaugment,idd-aw,deeplabv3plus_r50,clear_day,44.4468,73.1994,83.572,54.4669,1650.0
std_autoaugment,idd-aw,deeplabv3plus_r50,cloudy,45.0394,88.1105,93.137,54.1052,416.0
std_autoaugment,idd-aw,deeplabv3plus_r50,dawn_dusk,42.2586,84.3845,90.9134,51.9454,112.0
std_autoaugment,idd-aw,deeplabv3plus_r50,foggy,52.3885,90.6351,94.8534,61.6603,290.0
std_autoaugment,idd-aw,deeplabv3plus_r50,night,38.0409,76.4643,86.2202,48.0782,93.0
std_autoaugment,idd-aw,deeplabv3plus_r50,rainy,41.8699,79.6236,88.125,48.9061,204.0
std_autoaugment,idd-aw,deeplabv3plus_r50,snowy,42.48,73.3706,84.4721,49.7842,163.0
std_autoaugment,idd-aw,pspnet_r50,clear_day,43.7967,72.864,83.3972,53.2078,1650.0
std_autoaugment,idd-aw,pspnet_r50,cloudy,44.3326,88.2442,93.2197,52.6219,416.0
std_autoaugment,idd-aw,pspnet_r50,dawn_dusk,44.2951,85.2999,91.5935,53.1657,112.0
std_autoaugment,idd-aw,pspnet_r50,foggy,52.2765,91.5168,95.3155,60.3148,290.0
std_autoaugment,idd-aw,pspnet_r50,night,40.699,80.8167,88.7727,50.0631,93.0
std_autoaugment,idd-aw,pspnet_r50,rainy,42.4319,80.3834,88.6202,49.3531,204.0
std_autoaugment,idd-aw,pspnet_r50,snowy,43.0393,72.0648,83.8605,50.313,163.0
std_autoaugment,idd-aw,segformer_mit-b5,clear_day,46.9083,74.6302,84.5822,56.9318,1650.0
std_autoaugment,idd-aw,segformer_mit-b5,cloudy,48.2257,89.3043,93.918,57.0281,416.0
std_autoaugment,idd-aw,segformer_mit-b5,dawn_dusk,48.4428,86.9331,92.6072,57.2351,112.0
std_autoaugment,idd-aw,segformer_mit-b5,foggy,60.3035,93.5776,96.5246,68.7068,290.0
std_autoaugment,idd-aw,segformer_mit-b5,night,49.856,85.7966,91.9558,58.3693,93.0
std_autoaugment,idd-aw,segformer_mit-b5,rainy,47.6381,82.5144,89.9536,56.5062,204.0
std_autoaugment,idd-aw,segformer_mit-b5,snowy,49.8697,78.2656,87.7263,57.4417,163.0
std_autoaugment,outside15k,deeplabv3plus_r50,clear_day,32.6467,66.6627,77.6669,40.7422,1767.0
std_autoaugment,outside15k,deeplabv3plus_r50,cloudy,30.524,66.0675,76.1476,39.4709,174.0
std_autoaugment,outside15k,deeplabv3plus_r50,dawn_dusk,19.0044,48.9626,61.5817,28.7011,66.0
std_autoaugment,outside15k,deeplabv3plus_r50,night,21.8446,57.3191,70.2174,28.9882,87.0
std_autoaugment,outside15k,deeplabv3plus_r50,rainy,27.9129,47.5715,61.6875,37.4625,192.0
std_autoaugment,outside15k,deeplabv3plus_r50,snowy,24.3458,47.7186,61.3032,33.5668,182.0
std_autoaugment,outside15k,pspnet_r50,clear_day,36.9708,68.1808,78.1248,47.9921,1767.0
std_autoaugment,outside15k,pspnet_r50,cloudy,29.7898,65.6248,74.3252,38.5596,174.0
std_autoaugment,outside15k,pspnet_r50,dawn_dusk,22.6193,52.1496,62.3642,34.3123,66.0
std_autoaugment,outside15k,pspnet_r50,night,26.4885,63.5709,75.215,35.7405,87.0
std_autoaugment,outside15k,pspnet_r50,rainy,30.6669,47.8447,60.35,43.5024,192.0
std_autoaugment,outside15k,pspnet_r50,snowy,32.2237,50.7907,63.0709,43.7136,182.0
std_autoaugment,outside15k,segformer_mit-b5,clear_day,51.7952,75.404,84.8596,64.9052,1767.0
