strategy,dataset,model,domain,mIoU,fwIoU,aAcc,mAcc,num_images
std_autoaugment,outside15k,segformer_mit-b5,cloudy,47.6376,76.6162,84.9513,58.6956,174.0
std_autoaugment,outside15k,segformer_mit-b5,dawn_dusk,41.5258,68.8253,79.7543,54.2003,66.0
std_autoaugment,outside15k,segformer_mit-b5,night,42.4887,74.5418,84.2255,53.0758,87.0
std_autoaugment,outside15k,segformer_mit-b5,rainy,47.0882,62.6888,75.5079,60.552,192.0
std_autoaugment,outside15k,segformer_mit-b5,snowy,43.9941,67.8521,78.7294,55.3958,182.0
std_cutmix,bdd10k,deeplabv3plus_r50,clear_day,43.6847,84.3398,91.1425,50.2421,1016.0
std_cutmix,bdd10k,deeplabv3plus_r50,cloudy,46.06,89.7121,94.2721,51.6735,230.0
std_cutmix,bdd10k,deeplabv3plus_r50,dawn_dusk,37.6894,85.6191,91.8332,43.4449,94.0
std_cutmix,bdd10k,deeplabv3plus_r50,night,25.2384,62.7713,76.8948,30.8949,92.0
std_cutmix,bdd10k,deeplabv3plus_r50,rainy,40.9523,81.2661,89.1862,47.962,200.0
std_cutmix,bdd10k,deeplabv3plus_r50,snowy,47.622,84.1527,90.9678,54.9647,221.0
std_cutmix,bdd10k,pspnet_r50,clear_day,42.2669,83.9056,90.9268,49.0403,1016.0
std_cutmix,bdd10k,pspnet_r50,cloudy,45.0288,89.3923,94.1275,50.6199,230.0
std_cutmix,bdd10k,pspnet_r50,dawn_dusk,39.759,85.5662,91.8886,45.3002,94.0
std_cutmix,bdd10k,pspnet_r50,night,28.6942,66.7054,79.7225,34.6477,92.0
std_cutmix,bdd10k,pspnet_r50,rainy,39.6806,80.6608,88.8032,47.6658,200.0
std_cutmix,bdd10k,pspnet_r50,snowy,47.5458,83.5901,90.713,58.0292,221.0
std_cutmix,bdd10k,segformer_mit-b5,clear_day,52.2599,86.231,92.3127,59.9074,1016.0
std_cutmix,bdd10k,segformer_mit-b5,cloudy,54.4303,90.5073,94.7631,60.9055,230.0
std_cutmix,bdd10k,segformer_mit-b5,dawn_dusk,44.3682,86.7899,92.4604,50.7125,94.0
std_cutmix,bdd10k,segformer_mit-b5,night,33.5134,71.3991,83.0849,40.2573,92.0
std_cutmix,bdd10k,segformer_mit-b5,rainy,50.9913,84.6366,91.3661,58.4768,200.0
std_cutmix,bdd10k,segformer_mit-b5,snowy,59.7011,86.616,92.469,69.8811,221.0
std_cutmix,idd-aw,deeplabv3plus_r50,clear_day,44.4861,73.2379,83.5667,54.5986,1650.0
std_cutmix,idd-aw,deeplabv3plus_r50,cloudy,45.8949,88.5423,93.3986,54.952,416.0
std_cutmix,idd-aw,deeplabv3plus_r50,dawn_dusk,43.653,84.9888,91.259,53.9031,112.0
std_cutmix,idd-aw,deeplabv3plus_r50,foggy,50.7342,90.6112,94.7668,60.3218,290.0
std_cutmix,idd-aw,deeplabv3plus_r50,night,36.7575,79.1324,87.3155,48.3646,93.0
std_cutmix,idd-aw,deeplabv3plus_r50,rainy,42.5498,80.4954,88.615,49.9839,204.0
std_cutmix,idd-aw,deeplabv3plus_r50,snowy,40.3928,71.109,83.143,48.183,163.0
std_cutmix,idd-aw,pspnet_r50,clear_day,43.4227,72.7181,83.3274,52.7378,1650.0
std_cutmix,idd-aw,pspnet_r50,cloudy,43.6686,87.9587,93.0908,51.5857,416.0
std_cutmix,idd-aw,pspnet_r50,dawn_dusk,42.2451,84.8005,91.2775,51.0409,112.0
std_cutmix,idd-aw,pspnet_r50,foggy,51.0395,91.1439,95.1121,58.4525,290.0
std_cutmix,idd-aw,pspnet_r50,night,41.6185,80.7692,88.8384,50.3541,93.0
std_cutmix,idd-aw,pspnet_r50,rainy,42.0102,80.0666,88.4522,48.8521,204.0
std_cutmix,idd-aw,pspnet_r50,snowy,41.8206,71.7212,83.6492,48.3187,163.0
std_cutmix,idd-aw,segformer_mit-b5,clear_day,47.1129,74.7098,84.6345,57.149,1650.0
std_cutmix,idd-aw,segformer_mit-b5,cloudy,48.1709,89.1598,93.8182,57.178,416.0
std_cutmix,idd-aw,segformer_mit-b5,dawn_dusk,48.2982,86.8953,92.5647,57.3866,112.0
std_cutmix,idd-aw,segformer_mit-b5,foggy,59.6072,93.371,96.4014,67.9769,290.0
std_cutmix,idd-aw,segformer_mit-b5,night,47.7021,85.5524,91.7705,57.2735,93.0
std_cutmix,idd-aw,segformer_mit-b5,rainy,47.81,82.5317,89.9404,55.9087,204.0
std_cutmix,idd-aw,segformer_mit-b5,snowy,48.9069,78.179,87.6534,56.4136,163.0
std_cutmix,outside15k,deeplabv3plus_r50,clear_day,33.6364,67.4799,78.1078,41.2495,1767.0
std_cutmix,outside15k,deeplabv3plus_r50,cloudy,30.476,66.3534,75.7082,39.0089,174.0
std_cutmix,outside15k,deeplabv3plus_r50,dawn_dusk,18.0375,43.4166,53.6071,29.832,66.0
std_cutmix,outside15k,deeplabv3plus_r50,night,23.33,59.3038,71.5325,30.2756,87.0
std_cutmix,outside15k,deeplabv3plus_r50,rainy,27.3013,44.9896,58.9674,37.1682,192.0
std_cutmix,outside15k,deeplabv3plus_r50,snowy,24.6035,46.0639,60.2963,33.6327,182.0
std_cutmix,outside15k,pspnet_r50,clear_day,36.7495,67.4486,77.9986,45.7305,1767.0
std_cutmix,outside15k,pspnet_r50,cloudy,29.7958,65.5341,75.0308,38.2069,174.0
std_cutmix,outside15k,pspnet_r50,dawn_dusk,18.7107,45.7847,57.9373,30.7047,66.0
std_cutmix,outside15k,pspnet_r50,night,23.9167,59.6924,71.0932,31.7444,87.0
std_cutmix,outside15k,pspnet_r50,rainy,28.6037,44.3399,58.8386,39.4465,192.0
std_cutmix,outside15k,pspnet_r50,snowy,27.5528,44.737,57.3439,38.2716,182.0
std_cutmix,outside15k,segformer_mit-b5,clear_day,51.5658,75.7113,85.1126,64.0025,1767.0
std_cutmix,outside15k,segformer_mit-b5,cloudy,46.838,76.509,85.0883,57.9823,174.0
std_cutmix,outside15k,segformer_mit-b5,dawn_dusk,37.8212,69.2388,79.863,49.3448,66.0
std_cutmix,outside15k,segformer_mit-b5,night,42.7006,74.5878,84.2199,52.4875,87.0
std_cutmix,outside15k,segformer_mit-b5,rainy,45.9167,63.7367,76.5875,58.031,192.0
std_cutmix,outside15k,segformer_mit-b5,snowy,42.6982,67.4797,78.586,53.4628,182.0
std_mixup,bdd10k,deeplabv3plus_r50,clear_day,43.1518,84.0894,90.8614,51.2271,1016.0
std_mixup,bdd10k,deeplabv3plus_r50,cloudy,47.1431,89.2505,93.9501,54.0179,230.0
std_mixup,bdd10k,deeplabv3plus_r50,dawn_dusk,36.6743,84.8026,91.1223,44.7399,94.0
std_mixup,bdd10k,deeplabv3plus_r50,night,25.5724,61.8506,76.0882,33.6937,92.0
std_mixup,bdd10k,deeplabv3plus_r50,rainy,39.6371,79.3126,87.6364,48.4762,200.0
std_mixup,bdd10k,deeplabv3plus_r50,snowy,46.4519,83.0563,90.157,54.5758,221.0
std_mixup,bdd10k,pspnet_r50,clear_day,46.0062,84.5213,91.2226,54.1534,1016.0
std_mixup,bdd10k,pspnet_r50,cloudy,48.636,89.3425,94.0299,56.2577,230.0
std_mixup,bdd10k,pspnet_r50,dawn_dusk,38.7534,85.0945,91.4891,45.3501,94.0
std_mixup,bdd10k,pspnet_r50,night,26.581,61.3791,76.0317,32.0726,92.0
std_mixup,bdd10k,pspnet_r50,rainy,43.5932,79.6992,88.0368,51.9958,200.0
std_mixup,bdd10k,pspnet_r50,snowy,51.4793,83.7544,90.7073,62.934,221.0
std_mixup,bdd10k,segformer_mit-b5,clear_day,51.359,86.0202,92.1754,59.0904,1016.0
std_mixup,bdd10k,segformer_mit-b5,cloudy,53.0312,90.5383,94.8011,59.2198,230.0
std_mixup,bdd10k,segformer_mit-b5,dawn_dusk,42.1673,86.6533,92.3769,49.5095,94.0
std_mixup,bdd10k,segformer_mit-b5,night,34.1982,70.7406,82.6214,40.9364,92.0
std_mixup,bdd10k,segformer_mit-b5,rainy,50.8166,84.5883,91.331,58.3605,200.0
std_mixup,bdd10k,segformer_mit-b5,snowy,59.8743,86.463,92.3904,68.8833,221.0
std_mixup,idd-aw,deeplabv3plus_r50,clear_day,44.4429,73.3098,83.634,54.9789,1650.0
std_mixup,idd-aw,deeplabv3plus_r50,cloudy,44.3244,88.0287,93.0728,54.1441,416.0
std_mixup,idd-aw,deeplabv3plus_r50,dawn_dusk,41.5417,84.461,90.9398,51.0904,112.0
std_mixup,idd-aw,deeplabv3plus_r50,foggy,49.3344,90.5511,94.7518,58.3257,290.0
std_mixup,idd-aw,deeplabv3plus_r50,night,36.2956,79.1035,87.6864,44.9854,93.0
std_mixup,idd-aw,deeplabv3plus_r50,rainy,40.9219,79.9896,88.2513,48.4265,204.0
std_mixup,idd-aw,deeplabv3plus_r50,snowy,41.0337,72.3168,83.8883,48.9695,163.0
std_mixup,idd-aw,pspnet_r50,clear_day,43.6925,72.7646,83.3149,53.5741,1650.0
std_mixup,idd-aw,pspnet_r50,cloudy,44.2245,87.8081,92.9898,52.8453,416.0
std_mixup,idd-aw,pspnet_r50,dawn_dusk,41.9123,84.7149,91.1942,49.7568,112.0
std_mixup,idd-aw,pspnet_r50,foggy,48.4234,90.7581,94.8789,56.4037,290.0
std_mixup,idd-aw,pspnet_r50,night,38.908,80.0177,88.3915,47.3941,93.0
std_mixup,idd-aw,pspnet_r50,rainy,41.5475,79.8488,88.2316,49.1225,204.0
std_mixup,idd-aw,pspnet_r50,snowy,39.8524,71.5874,83.5213,45.81,163.0
std_mixup,idd-aw,segformer_mit-b5,clear_day,46.7205,74.5109,84.4929,56.8841,1650.0
std_mixup,idd-aw,segformer_mit-b5,cloudy,47.5321,88.9416,93.6949,56.586,416.0
std_mixup,idd-aw,segformer_mit-b5,dawn_dusk,46.937,86.5567,92.3858,55.5217,112.0
std_mixup,idd-aw,segformer_mit-b5,foggy,58.4042,93.0757,96.2319,66.9303,290.0
std_mixup,idd-aw,segformer_mit-b5,night,46.9928,84.7704,91.3161,55.9682,93.0
std_mixup,idd-aw,segformer_mit-b5,rainy,46.8572,82.0234,89.636,55.2869,204.0
std_mixup,idd-aw,segformer_mit-b5,snowy,48.7124,77.9267,87.482,56.7911,163.0
std_mixup,outside15k,deeplabv3plus_r50,clear_day,33.1729,66.9362,78.2654,41.5346,1767.0
std_mixup,outside15k,deeplabv3plus_r50,cloudy,31.1956,67.242,77.3979,40.6155,174.0
std_mixup,outside15k,deeplabv3plus_r50,dawn_dusk,19.3794,45.7553,57.9612,31.7201,66.0
std_mixup,outside15k,deeplabv3plus_r50,night,19.7155,54.2665,66.0755,28.2532,87.0
std_mixup,outside15k,deeplabv3plus_r50,rainy,27.1017,46.477,61.3328,37.2607,192.0
std_mixup,outside15k,deeplabv3plus_r50,snowy,25.618,51.3559,65.1426,34.9897,182.0
std_mixup,outside15k,pspnet_r50,clear_day,38.73,68.8584,79.3175,48.8021,1767.0
std_mixup,outside15k,pspnet_r50,cloudy,31.9313,67.5396,76.7546,40.667,174.0
std_mixup,outside15k,pspnet_r50,dawn_dusk,21.0874,47.4449,57.9548,31.7123,66.0
std_mixup,outside15k,pspnet_r50,night,23.9552,60.0217,72.6873,31.1371,87.0
std_mixup,outside15k,pspnet_r50,rainy,32.4966,51.2039,65.0675,43.4308,192.0
std_mixup,outside15k,pspnet_r50,snowy,32.9618,55.3033,67.7631,43.5915,182.0
std_mixup,outside15k,segformer_mit-b5,clear_day,51.3195,75.7049,85.0531,63.6934,1767.0
std_mixup,outside15k,segformer_mit-b5,cloudy,48.1858,77.1574,85.3954,59.5876,174.0
std_mixup,outside15k,segformer_mit-b5,dawn_dusk,36.9648,68.4559,79.4668,48.6313,66.0
std_mixup,outside15k,segformer_mit-b5,night,40.1916,73.3035,83.3156,50.9184,87.0
std_mixup,outside15k,segformer_mit-b5,rainy,43.7669,62.8104,75.5227,56.0376,192.0
std_mixup,outside15k,segformer_mit-b5,snowy,42.8784,67.489,78.0313,53.9997,182.0
std_randaugment,bdd10k,deeplabv3plus_r50,clear_day,43.6961,84.4751,91.1844,50.897,1016.0
std_randaugment,bdd10k,deeplabv3plus_r50,cloudy,47.2049,89.5079,94.1395,53.6492,230.0
std_randaugment,bdd10k,deeplabv3plus_r50,dawn_dusk,37.8984,85.1909,91.4727,44.9158,94.0
std_randaugment,bdd10k,deeplabv3plus_r50,night,24.8258,59.9772,75.2607,31.8446,92.0
std_randaugment,bdd10k,deeplabv3plus_r50,rainy,40.6966,80.5418,88.676,48.5152,200.0
std_randaugment,bdd10k,deeplabv3plus_r50,snowy,47.0517,84.3162,90.9748,54.4129,221.0
std_randaugment,bdd10k,pspnet_r50,clear_day,46.1377,84.7258,91.3954,53.5818,1016.0
std_randaugment,bdd10k,pspnet_r50,cloudy,47.9001,89.5092,94.1544,54.1969,230.0
std_randaugment,bdd10k,pspnet_r50,dawn_dusk,40.2369,85.8812,92.0238,46.0529,94.0
std_randaugment,bdd10k,pspnet_r50,night,28.0305,65.9291,79.3158,33.4122,92.0
std_randaugment,bdd10k,pspnet_r50,rainy,43.6729,81.5075,89.3477,51.3944,200.0
std_randaugment,bdd10k,pspnet_r50,snowy,50.9254,84.0477,90.9295,61.7994,221.0
std_randaugment,bdd10k,segformer_mit-b5,clear_day,51.485,86.1568,92.2508,59.285,1016.0
std_randaugment,bdd10k,segformer_mit-b5,cloudy,54.0868,90.6666,94.8698,60.4452,230.0
std_randaugment,bdd10k,segformer_mit-b5,dawn_dusk,47.045,86.9531,92.6591,54.5453,94.0
std_randaugment,bdd10k,segformer_mit-b5,night,33.1782,71.149,82.8925,39.9438,92.0
std_randaugment,bdd10k,segformer_mit-b5,rainy,51.4795,84.1243,91.1096,58.8588,200.0
std_randaugment,bdd10k,segformer_mit-b5,snowy,59.4439,86.2983,92.2794,68.5335,221.0
std_randaugment,idd-aw,deeplabv3plus_r50,clear_day,44.3907,73.3439,83.6624,54.4042,1650.0
std_randaugment,idd-aw,deeplabv3plus_r50,cloudy,45.134,88.3094,93.2435,54.4334,416.0
std_randaugment,idd-aw,deeplabv3plus_r50,dawn_dusk,41.8061,85.2757,91.4417,51.9308,112.0
std_randaugment,idd-aw,deeplabv3plus_r50,foggy,52.2682,91.3728,95.2112,62.5166,290.0
std_randaugment,idd-aw,deeplabv3plus_r50,night,38.1282,80.0643,88.0223,49.713,93.0
std_randaugment,idd-aw,deeplabv3plus_r50,rainy,41.1563,79.8462,88.2167,48.4959,204.0
std_randaugment,idd-aw,deeplabv3plus_r50,snowy,43.0548,74.3819,85.2095,50.4802,163.0
std_randaugment,idd-aw,pspnet_r50,clear_day,43.6548,72.855,83.3882,52.9919,1650.0
std_randaugment,idd-aw,pspnet_r50,cloudy,43.8947,88.1522,93.1872,52.1468,416.0
std_randaugment,idd-aw,pspnet_r50,dawn_dusk,42.8139,85.3842,91.6586,51.2174,112.0
std_randaugment,idd-aw,pspnet_r50,foggy,52.0681,91.6828,95.4314,59.8266,290.0
std_randaugment,idd-aw,pspnet_r50,night,41.909,81.5729,89.2934,50.8462,93.0
std_randaugment,idd-aw,pspnet_r50,rainy,43.033,80.4225,88.6403,50.0177,204.0
std_randaugment,idd-aw,pspnet_r50,snowy,43.8491,73.9241,85.0079,50.8266,163.0
std_randaugment,idd-aw,segformer_mit-b5,clear_day,46.9518,74.5536,84.5214,56.959,1650.0
std_randaugment,idd-aw,segformer_mit-b5,cloudy,48.0516,89.2843,93.8875,57.087,416.0
std_randaugment,idd-aw,segformer_mit-b5,dawn_dusk,48.3149,87.0024,92.6536,57.0814,112.0
std_randaugment,idd-aw,segformer_mit-b5,foggy,60.5076,93.5159,96.4896,68.8591,290.0
std_randaugment,idd-aw,segformer_mit-b5,night,48.0127,85.439,91.7072,56.8172,93.0
std_randaugment,idd-aw,segformer_mit-b5,rainy,46.9143,82.2087,89.7374,55.5846,204.0
std_randaugment,idd-aw,segformer_mit-b5,snowy,49.888,78.1036,87.5921,57.4849,163.0
std_randaugment,outside15k,deeplabv3plus_r50,clear_day,33.374,66.8573,77.5174,41.6207,1767.0
std_randaugment,outside15k,deeplabv3plus_r50,cloudy,30.9003,66.8457,76.2349,39.537,174.0
std_randaugment,outside15k,deeplabv3plus_r50,dawn_dusk,17.9415,43.8499,55.1651,27.9536,66.0
std_randaugment,outside15k,deeplabv3plus_r50,night,23.3471,60.0738,71.7062,31.2437,87.0
std_randaugment,outside15k,deeplabv3plus_r50,rainy,29.0839,44.9159,58.9422,38.9183,192.0
std_randaugment,outside15k,deeplabv3plus_r50,snowy,25.0472,47.0218,60.5251,33.6257,182.0
std_randaugment,outside15k,pspnet_r50,clear_day,38.0039,68.2789,78.3914,47.7343,1767.0
std_randaugment,outside15k,pspnet_r50,cloudy,31.9634,66.8407,75.4344,40.8931,174.0
std_randaugment,outside15k,pspnet_r50,dawn_dusk,22.4381,50.3185,61.3482,33.5544,66.0
std_randaugment,outside15k,pspnet_r50,night,25.1662,62.1653,74.8153,34.0569,87.0
std_randaugment,outside15k,pspnet_r50,rainy,31.4085,49.4034,62.2684,42.0897,192.0
std_randaugment,outside15k,pspnet_r50,snowy,32.2066,54.4702,66.6415,41.7493,182.0
std_randaugment,outside15k,segformer_mit-b5,clear_day,51.8414,75.7675,85.1092,64.3667,1767.0
std_randaugment,outside15k,segformer_mit-b5,cloudy,48.6952,77.4504,85.8325,60.0442,174.0
std_randaugment,outside15k,segformer_mit-b5,dawn_dusk,40.2478,69.6846,80.0258,51.2659,66.0
std_randaugment,outside15k,segformer_mit-b5,night,41.3368,73.9243,83.8772,51.6176,87.0
std_randaugment,outside15k,segformer_mit-b5,rainy,46.0693,62.9816,75.9462,57.8263,192.0
std_randaugment,outside15k,segformer_mit-b5,snowy,42.8129,68.2779,78.8863,52.4049,182.0
